File: battle-theme.mid
Format: 1
Tracks: 14
Ticks per quarter note: 192

Track chunk of 146 bytes
000000t:  Meta-event type $03 (Track name) of length 10
	  FF9 Battle
000000t:  Meta-event type $01 (Text event) of length 13
	  By JeffreyAtW
000000t:  Meta-event type $02 (Copyright text event) of length 30
	  Copyright © 2000 by JeffreyAtW
000000t:  Meta-event type $02 (Copyright text event) of length 30
	  Copyright © 2000 by JeffreyAtW
000000t:  Meta-event type $01 (Text event) of length 32
	  Generated by NoteWorthy Composer
000000t:  Meta-event type $51 (Set tempo) of length 3
	  _¸Ø
000000t:  Meta-event type $2f (End-track event) of length 0
Sigma t = 0

Track chunk of 108 bytes
000000t:  Meta-event type $21 (?) of length 1
	  _
000000t:  Meta-event type $03 (Track name) of length 12
	  Battle Theme
000000t:  Program (patch) change ::  Channel 0.  Patch 88 (Pad 1 (new age))
000160t:  Note on ::  Channel 9.  Note 35.  Velocity 0
000032t:  Note on ::  Channel 9.  Note 35.  Velocity 110
000160t:  Note on ::  Channel 9.  Note 35.  Velocity 0
000032t:  Note on ::  Channel 9.  Note 35.  Velocity 110
000160t:  Note on ::  Channel 9.  Note 35.  Velocity 0
000032t:  Note on ::  Channel 9.  Note 35.  Velocity 110
000160t:  Note on ::  Channel 9.  Note 35.  Velocity 0
000032t:  Note on ::  Channel 9.  Note 35.  Velocity 110
000160t:  Note on ::  Channel 9.  Note 35.  Velocity 0
000032t:  Note on ::  Channel 9.  Note 35.  Velocity 110
000160t:  Note on ::  Channel 9.  Note 35.  Velocity 0
000032t:  Note on ::  Channel 9.  Note 35.  Velocity 110
000160t:  Note on ::  Channel 9.  Note 35.  Velocity 0
000032t:  Note on ::  Channel 9.  Note 35.  Velocity 110
000160t:  Note on ::  Channel 9.  Note 35.  Velocity 0
000032t:  Note on ::  Channel 9.  Note 35.  Velocity 110
000160t:  Note on ::  Channel 9.  Note 35.  Velocity 0
000032t:  Note on ::  Channel 9.  Note 35.  Velocity 110
000160t:  Note on ::  Channel 9.  Note 35.  Velocity 0
000032t:  Note on ::  Channel 9.  Note 35.  Velocity 110
000160t:  Note on ::  Channel 9.  Note 35.  Velocity 0
000032t:  Note on ::  Channel 9.  Note 35.  Velocity 110
000160t:  Note on ::  Channel 9.  Note 35.  Velocity 0
000032t:  Note on ::  Channel 9.  Note 35.  Velocity 110
000160t:  Note on ::  Channel 9.  Note 35.  Velocity 0
000128t:  Note on ::  Channel 9.  Note 35.  Velocity 110
000094t:  Note on ::  Channel 9.  Note 35.  Velocity 0
000002t:  Note on ::  Channel 9.  Note 38.  Velocity 110
000094t:  Note on ::  Channel 9.  Note 38.  Velocity 0
000002t:  Note on ::  Channel 9.  Note 35.  Velocity 110
000094t:  Note on ::  Channel 9.  Note 35.  Velocity 0
000002t:  Note on ::  Channel 9.  Note 35.  Velocity 110
000160t:  Note on ::  Channel 9.  Note 35.  Velocity 0
000032t:  Note on ::  Channel 9.  Note 35.  Velocity 110
000160t:  Note on ::  Channel 9.  Note 35.  Velocity 0
000032t:  Note on ::  Channel 9.  Note 35.  Velocity 110
000160t:  Note on ::  Channel 9.  Note 35.  Velocity 0
000032t:  Note on ::  Channel 9.  Note 35.  Velocity 110
000160t:  Note on ::  Channel 9.  Note 35.  Velocity 0
000032t:  Note on ::  Channel 9.  Note 35.  Velocity 110
000160t:  Note on ::  Channel 9.  Note 35.  Velocity 0
000032t:  Note on ::  Channel 9.  Note 35.  Velocity 110
000160t:  Note on ::  Channel 9.  Note 35.  Velocity 0
000032t:  Note on ::  Channel 9.  Note 35.  Velocity 110
000160t:  Note on ::  Channel 9.  Note 35.  Velocity 0
000032t:  Note on ::  Channel 9.  Note 35.  Velocity 110
000160t:  Note on ::  Channel 9.  Note 35.  Velocity 0
000032t:  Note on ::  Channel 9.  Note 35.  Velocity 110
000160t:  Note on ::  Channel 9.  Note 35.  Velocity 0
000032t:  Note on ::  Channel 9.  Note 35.  Velocity 110
000160t:  Note on ::  Channel 9.  Note 35.  Velocity 0
000032t:  Note on ::  Channel 9.  Note 35.  Velocity 110
000160t:  Note on ::  Channel 9.  Note 35.  Velocity 0
000032t:  Note on ::  Channel 9.  Note 35.  Velocity 110
000160t:  Note on ::  Channel 9.  Note 35.  Velocity 0
000032t:  Note on ::  Channel 9.  Note 35.  Velocity 110
000160t:  Note on ::  Channel 9.  Note 35.  Velocity 0
000032t:  Note on ::  Channel 9.  Note 35.  Velocity 110
000160t:  Note on ::  Channel 9.  Note 35.  Velocity 0
000032t:  Note on ::  Channel 9.  Note 35.  Velocity 110
000160t:  Note on ::  Channel 9.  Note 35.  Velocity 0
000032t:  Note on ::  Channel 9.  Note 35.  Velocity 110
000160t:  Note on ::  Channel 9.  Note 35.  Velocity 0
000032t:  Note on ::  Channel 9.  Note 35.  Velocity 110
000000t:  Note on ::  Channel 9.  Note 49.  Velocity 110
000160t:  Note on ::  Channel 9.  Note 35.  Velocity 0
000000t:  Note on ::  Channel 9.  Note 49.  Velocity 0
000128t:  Note on ::  Channel 9.  Note 35.  Velocity 110
000160t:  Note on ::  Channel 9.  Note 35.  Velocity 0
000320t:  Note on ::  Channel 9.  Note 35.  Velocity 110
000160t:  Note on ::  Channel 9.  Note 35.  Velocity 0
000128t:  Note on ::  Channel 9.  Note 35.  Velocity 110
000160t:  Note on ::  Channel 9.  Note 35.  Velocity 0
000320t:  Note on ::  Channel 9.  Note 35.  Velocity 110
000160t:  Note on ::  Channel 9.  Note 35.  Velocity 0
000032t:  Note on ::  Channel 9.  Note 35.  Velocity 110
000160t:  Note on ::  Channel 9.  Note 35.  Velocity 0
000032t:  Note on ::  Channel 9.  Note 35.  Velocity 110
000160t:  Note on ::  Channel 9.  Note 35.  Velocity 0
000032t:  Note on ::  Channel 9.  Note 35.  Velocity 110
000160t:  Note on ::  Channel 9.  Note 35.  Velocity 0
000032t:  Note on ::  Channel 9.  Note 35.  Velocity 110
000160t:  Note on ::  Channel 9.  Note 35.  Velocity 0
000032t:  Note on ::  Channel 9.  Note 35.  Velocity 110
000160t:  Note on ::  Channel 9.  Note 35.  Velocity 0
000032t:  Note on ::  Channel 9.  Note 35.  Velocity 110
000160t:  Note on ::  Channel 9.  Note 35.  Velocity 0
000032t:  Note on ::  Channel 9.  Note 35.  Velocity 110
000160t:  Note on ::  Channel 9.  Note 35.  Velocity 0
000032t:  Control change ::  Channel 9.  Controller 7.  Value: 127
000000t:  Note on ::  Channel 9.  Note 35.  Velocity 110
000024t:  Control change ::  Channel 9.  Controller 7.  Value: 126
000024t:  Control change ::  Channel 9.  Controller 7.  Value: 125
000024t:  Control change ::  Channel 9.  Controller 7.  Value: 124
000024t:  Control change ::  Channel 9.  Controller 7.  Value: 123
000024t:  Control change ::  Channel 9.  Controller 7.  Value: 122
000025t:  Control change ::  Channel 9.  Controller 7.  Value: 121
000015t:  Note on ::  Channel 9.  Note 35.  Velocity 0
000009t:  Control change ::  Channel 9.  Controller 7.  Value: 120
000024t:  Control change ::  Channel 9.  Controller 7.  Value: 119
000024t:  Control change ::  Channel 9.  Controller 7.  Value: 118
000024t:  Control change ::  Channel 9.  Controller 7.  Value: 117
000025t:  Control change ::  Channel 9.  Controller 7.  Value: 116
000022t:  Note on ::  Channel 9.  Note 35.  Velocity 110
000002t:  Control change ::  Channel 9.  Controller 7.  Value: 115
000024t:  Control change ::  Channel 9.  Controller 7.  Value: 114
000024t:  Control change ::  Channel 9.  Controller 7.  Value: 113
000024t:  Control change ::  Channel 9.  Controller 7.  Value: 112
000025t:  Control change ::  Channel 9.  Controller 7.  Value: 111
000024t:  Control change ::  Channel 9.  Controller 7.  Value: 110
000024t:  Control change ::  Channel 9.  Controller 7.  Value: 109
000013t:  Note on ::  Channel 9.  Note 35.  Velocity 0
000011t:  Control change ::  Channel 9.  Controller 7.  Value: 108
000024t:  Control change ::  Channel 9.  Controller 7.  Value: 107
000024t:  Control change ::  Channel 9.  Controller 7.  Value: 106
000025t:  Control change ::  Channel 9.  Controller 7.  Value: 105
000024t:  Control change ::  Channel 9.  Controller 7.  Value: 104
000024t:  Control change ::  Channel 9.  Controller 7.  Value: 103
000024t:  Control change ::  Channel 9.  Controller 7.  Value: 102
000024t:  Control change ::  Channel 9.  Controller 7.  Value: 101
000025t:  Control change ::  Channel 9.  Controller 7.  Value: 100
000024t:  Control change ::  Channel 9.  Controller 7.  Value: 99
000024t:  Control change ::  Channel 9.  Controller 7.  Value: 98
000024t:  Control change ::  Channel 9.  Controller 7.  Value: 97
000024t:  Control change ::  Channel 9.  Controller 7.  Value: 96
000019t:  Note on ::  Channel 9.  Note 35.  Velocity 110
000006t:  Control change ::  Channel 9.  Controller 7.  Value: 95
000024t:  Control change ::  Channel 9.  Controller 7.  Value: 94
000024t:  Control change ::  Channel 9.  Controller 7.  Value: 93
000024t:  Control change ::  Channel 9.  Controller 7.  Value: 92
000024t:  Control change ::  Channel 9.  Controller 7.  Value: 91
000024t:  Control change ::  Channel 9.  Controller 7.  Value: 90
000025t:  Control change ::  Channel 9.  Controller 7.  Value: 89
000009t:  Note on ::  Channel 9.  Note 35.  Velocity 0
000015t:  Control change ::  Channel 9.  Controller 7.  Value: 88
000024t:  Control change ::  Channel 9.  Controller 7.  Value: 87
000024t:  Control change ::  Channel 9.  Controller 7.  Value: 86
000024t:  Control change ::  Channel 9.  Controller 7.  Value: 85
000025t:  Control change ::  Channel 9.  Controller 7.  Value: 84
000016t:  Note on ::  Channel 9.  Note 35.  Velocity 110
000008t:  Control change ::  Channel 9.  Controller 7.  Value: 83
000024t:  Control change ::  Channel 9.  Controller 7.  Value: 82
000024t:  Control change ::  Channel 9.  Controller 7.  Value: 81
000024t:  Control change ::  Channel 9.  Controller 7.  Value: 80
000025t:  Control change ::  Channel 9.  Controller 7.  Value: 79
000024t:  Control change ::  Channel 9.  Controller 7.  Value: 78
000024t:  Control change ::  Channel 9.  Controller 7.  Value: 77
000007t:  Note on ::  Channel 9.  Note 35.  Velocity 0
000017t:  Control change ::  Channel 9.  Controller 7.  Value: 76
000024t:  Control change ::  Channel 9.  Controller 7.  Value: 75
000025t:  Control change ::  Channel 9.  Controller 7.  Value: 74
000024t:  Control change ::  Channel 9.  Controller 7.  Value: 73
000024t:  Control change ::  Channel 9.  Controller 7.  Value: 72
000024t:  Control change ::  Channel 9.  Controller 7.  Value: 71
000024t:  Control change ::  Channel 9.  Controller 7.  Value: 70
000024t:  Control change ::  Channel 9.  Controller 7.  Value: 69
000025t:  Control change ::  Channel 9.  Controller 7.  Value: 68
000024t:  Control change ::  Channel 9.  Controller 7.  Value: 67
000024t:  Control change ::  Channel 9.  Controller 7.  Value: 66
000024t:  Control change ::  Channel 9.  Controller 7.  Value: 65
000024t:  Control change ::  Channel 9.  Controller 7.  Value: 64
000013t:  Note on ::  Channel 9.  Note 35.  Velocity 110
000012t:  Control change ::  Channel 9.  Controller 7.  Value: 63
000024t:  Control change ::  Channel 9.  Controller 7.  Value: 62
000024t:  Control change ::  Channel 9.  Controller 7.  Value: 61
000024t:  Control change ::  Channel 9.  Controller 7.  Value: 60
000024t:  Control change ::  Channel 9.  Controller 7.  Value: 59
000025t:  Control change ::  Channel 9.  Controller 7.  Value: 58
000024t:  Control change ::  Channel 9.  Controller 7.  Value: 57
000003t:  Note on ::  Channel 9.  Note 35.  Velocity 0
000021t:  Control change ::  Channel 9.  Controller 7.  Value: 56
000011t:  Note on ::  Channel 9.  Note 35.  Velocity 110
000013t:  Control change ::  Channel 9.  Controller 7.  Value: 55
000024t:  Control change ::  Channel 9.  Controller 7.  Value: 54
000024t:  Control change ::  Channel 9.  Controller 7.  Value: 53
000025t:  Control change ::  Channel 9.  Controller 7.  Value: 52
000024t:  Control change ::  Channel 9.  Controller 7.  Value: 51
000024t:  Control change ::  Channel 9.  Controller 7.  Value: 50
000024t:  Control change ::  Channel 9.  Controller 7.  Value: 49
000002t:  Note on ::  Channel 9.  Note 35.  Velocity 0
000022t:  Control change ::  Channel 9.  Controller 7.  Value: 48
000010t:  Note on ::  Channel 9.  Note 35.  Velocity 110
000015t:  Control change ::  Channel 9.  Controller 7.  Value: 47
000024t:  Control change ::  Channel 9.  Controller 7.  Value: 46
000024t:  Control change ::  Channel 9.  Controller 7.  Value: 45
000024t:  Control change ::  Channel 9.  Controller 7.  Value: 44
000024t:  Control change ::  Channel 9.  Controller 7.  Value: 43
000025t:  Control change ::  Channel 9.  Controller 7.  Value: 42
000024t:  Note on ::  Channel 9.  Note 35.  Velocity 0
000000t:  Control change ::  Channel 9.  Controller 7.  Value: 41
000024t:  Control change ::  Channel 9.  Controller 7.  Value: 40
000008t:  Note on ::  Channel 9.  Note 35.  Velocity 110
000016t:  Control change ::  Channel 9.  Controller 7.  Value: 39
000024t:  Control change ::  Channel 9.  Controller 7.  Value: 38
000025t:  Control change ::  Channel 9.  Controller 7.  Value: 37
000024t:  Control change ::  Channel 9.  Controller 7.  Value: 36
000024t:  Control change ::  Channel 9.  Controller 7.  Value: 35
000024t:  Control change ::  Channel 9.  Controller 7.  Value: 34
000023t:  Note on ::  Channel 9.  Note 35.  Velocity 0
000001t:  Control change ::  Channel 9.  Controller 7.  Value: 33
000024t:  Control change ::  Channel 9.  Controller 7.  Value: 32
000007t:  Note on ::  Channel 9.  Note 35.  Velocity 110
000018t:  Control change ::  Channel 9.  Controller 7.  Value: 31
000024t:  Control change ::  Channel 9.  Controller 7.  Value: 30
000024t:  Control change ::  Channel 9.  Controller 7.  Value: 29
000024t:  Control change ::  Channel 9.  Controller 7.  Value: 28
000024t:  Control change ::  Channel 9.  Controller 7.  Value: 27
000025t:  Control change ::  Channel 9.  Controller 7.  Value: 26
000021t:  Note on ::  Channel 9.  Note 35.  Velocity 0
000003t:  Control change ::  Channel 9.  Controller 7.  Value: 25
000024t:  Control change ::  Channel 9.  Controller 7.  Value: 24
000005t:  Note on ::  Channel 9.  Note 35.  Velocity 110
000019t:  Control change ::  Channel 9.  Controller 7.  Value: 23
000024t:  Control change ::  Channel 9.  Controller 7.  Value: 22
000025t:  Control change ::  Channel 9.  Controller 7.  Value: 21
000024t:  Control change ::  Channel 9.  Controller 7.  Value: 20
000024t:  Control change ::  Channel 9.  Controller 7.  Value: 19
000024t:  Control change ::  Channel 9.  Controller 7.  Value: 18
000020t:  Note on ::  Channel 9.  Note 35.  Velocity 0
000004t:  Control change ::  Channel 9.  Controller 7.  Value: 17
000024t:  Control change ::  Channel 9.  Controller 7.  Value: 16
000004t:  Note on ::  Channel 9.  Note 35.  Velocity 110
000021t:  Control change ::  Channel 9.  Controller 7.  Value: 15
000024t:  Control change ::  Channel 9.  Controller 7.  Value: 14
000024t:  Control change ::  Channel 9.  Controller 7.  Value: 13
000024t:  Control change ::  Channel 9.  Controller 7.  Value: 12
000024t:  Control change ::  Channel 9.  Controller 7.  Value: 11
000025t:  Control change ::  Channel 9.  Controller 7.  Value: 10
000018t:  Note on ::  Channel 9.  Note 35.  Velocity 0
000006t:  Control change ::  Channel 9.  Controller 7.  Value: 9
000024t:  Control change ::  Channel 9.  Controller 7.  Value: 8
000002t:  Note on ::  Channel 9.  Note 35.  Velocity 110
000022t:  Control change ::  Channel 9.  Controller 7.  Value: 7
000024t:  Control change ::  Channel 9.  Controller 7.  Value: 6
000025t:  Control change ::  Channel 9.  Controller 7.  Value: 5
000024t:  Control change ::  Channel 9.  Controller 7.  Value: 4
000024t:  Control change ::  Channel 9.  Controller 7.  Value: 3
000024t:  Control change ::  Channel 9.  Controller 7.  Value: 2
000017t:  Note on ::  Channel 9.  Note 35.  Velocity 0
000007t:  Control change ::  Channel 9.  Controller 7.  Value: 1
000025t:  Control change ::  Channel 9.  Controller 7.  Value: 0
000000t:  Meta-event type $2f (End-track event) of length 0
Sigma t = 87264

Track chunk of 4327 bytes
000000t:  Meta-event type $21 (?) of length 1
	  _
000000t:  Meta-event type $03 (Track name) of length 23
	  jeffreyatw@portalofevil
000000t:  Control change ::  Channel 9.  Controller 7.  Value: 127
000000t:  Control change ::  Channel 9.  Controller 10.  Value: 64
004512t:  Note on ::  Channel 9.  Note 47.  Velocity 110
000046t:  Note on ::  Channel 9.  Note 47.  Velocity 0
000002t:  Note on ::  Channel 9.  Note 45.  Velocity 110
000046t:  Note on ::  Channel 9.  Note 45.  Velocity 0
000002t:  Note on ::  Channel 9.  Note 43.  Velocity 110
000046t:  Note on ::  Channel 9.  Note 43.  Velocity 0
000050t:  Note on ::  Channel 9.  Note 49.  Velocity 110
000352t:  Note on ::  Channel 9.  Note 49.  Velocity 0
000032t:  Note on ::  Channel 9.  Note 43.  Velocity 110
000094t:  Note on ::  Channel 9.  Note 43.  Velocity 0
000098t:  Note on ::  Channel 9.  Note 43.  Velocity 110
000094t:  Note on ::  Channel 9.  Note 43.  Velocity 0
000002t:  Note on ::  Channel 9.  Note 47.  Velocity 110
000000t:  Note on ::  Channel 9.  Note 49.  Velocity 110
000094t:  Note on ::  Channel 9.  Note 47.  Velocity 0
000000t:  Note on ::  Channel 9.  Note 49.  Velocity 0
000002t:  Note on ::  Channel 9.  Note 43.  Velocity 110
000094t:  Note on ::  Channel 9.  Note 43.  Velocity 0
000002t:  Note on ::  Channel 9.  Note 43.  Velocity 110
000094t:  Note on ::  Channel 9.  Note 43.  Velocity 0
000002t:  Note on ::  Channel 9.  Note 43.  Velocity 110
000000t:  Note on ::  Channel 9.  Note 52.  Velocity 110
000094t:  Note on ::  Channel 9.  Note 43.  Velocity 0
000000t:  Note on ::  Channel 9.  Note 52.  Velocity 0
000002t:  Note on ::  Channel 9.  Note 47.  Velocity 110
000094t:  Note on ::  Channel 9.  Note 47.  Velocity 0
000002t:  Note on ::  Channel 9.  Note 43.  Velocity 110
000094t:  Note on ::  Channel 9.  Note 43.  Velocity 0
000002t:  Note on ::  Channel 9.  Note 43.  Velocity 110
000094t:  Note on ::  Channel 9.  Note 43.  Velocity 0
000002t:  Note on ::  Channel 9.  Note 43.  Velocity 110
000094t:  Note on ::  Channel 9.  Note 43.  Velocity 0
000002t:  Note on ::  Channel 9.  Note 47.  Velocity 110
000046t:  Note on ::  Channel 9.  Note 47.  Velocity 0
000002t:  Note on ::  Channel 9.  Note 45.  Velocity 110
000046t:  Note on ::  Channel 9.  Note 45.  Velocity 0
000002t:  Note on ::  Channel 9.  Note 43.  Velocity 110
000046t:  Note on ::  Channel 9.  Note 43.  Velocity 0
004562t:  Note on ::  Channel 9.  Note 44.  Velocity 110
000160t:  Note on ::  Channel 9.  Note 44.  Velocity 0
000032t:  Note on ::  Channel 9.  Note 44.  Velocity 110
000160t:  Note on ::  Channel 9.  Note 44.  Velocity 0
000032t:  Note on ::  Channel 9.  Note 44.  Velocity 110
000160t:  Note on ::  Channel 9.  Note 44.  Velocity 0
000032t:  Note on ::  Channel 9.  Note 44.  Velocity 110
000160t:  Note on ::  Channel 9.  Note 44.  Velocity 0
000032t:  Note on ::  Channel 9.  Note 44.  Velocity 110
000160t:  Note on ::  Channel 9.  Note 44.  Velocity 0
000032t:  Note on ::  Channel 9.  Note 44.  Velocity 110
000160t:  Note on ::  Channel 9.  Note 44.  Velocity 0
000032t:  Note on ::  Channel 9.  Note 44.  Velocity 110
000160t:  Note on ::  Channel 9.  Note 44.  Velocity 0
000032t:  Note on ::  Channel 9.  Note 44.  Velocity 110
000160t:  Note on ::  Channel 9.  Note 44.  Velocity 0
000032t:  Note on ::  Channel 9.  Note 44.  Velocity 110
000160t:  Note on ::  Channel 9.  Note 44.  Velocity 0
000032t:  Note on ::  Channel 9.  Note 44.  Velocity 110
000160t:  Note on ::  Channel 9.  Note 44.  Velocity 0
000032t:  Note on ::  Channel 9.  Note 44.  Velocity 110
000160t:  Note on ::  Channel 9.  Note 44.  Velocity 0
000032t:  Note on ::  Channel 9.  Note 44.  Velocity 110
000160t:  Note on ::  Channel 9.  Note 44.  Velocity 0
000032t:  Note on ::  Channel 9.  Note 44.  Velocity 110
000160t:  Note on ::  Channel 9.  Note 44.  Velocity 0
000032t:  Note on ::  Channel 9.  Note 44.  Velocity 110
000160t:  Note on ::  Channel 9.  Note 44.  Velocity 0
000032t:  Note on ::  Channel 9.  Note 44.  Velocity 110
000160t:  Note on ::  Channel 9.  Note 44.  Velocity 0
000032t:  Note on ::  Channel 9.  Note 44.  Velocity 110
000160t:  Note on ::  Channel 9.  Note 44.  Velocity 0
000032t:  Note on ::  Channel 9.  Note 44.  Velocity 110
000160t:  Note on ::  Channel 9.  Note 44.  Velocity 0
000032t:  Note on ::  Channel 9.  Note 44.  Velocity 110
000160t:  Note on ::  Channel 9.  Note 44.  Velocity 0
000032t:  Note on ::  Channel 9.  Note 44.  Velocity 110
000160t:  Note on ::  Channel 9.  Note 44.  Velocity 0
000032t:  Note on ::  Channel 9.  Note 44.  Velocity 110
000160t:  Note on ::  Channel 9.  Note 44.  Velocity 0
000032t:  Note on ::  Channel 9.  Note 44.  Velocity 110
000160t:  Note on ::  Channel 9.  Note 44.  Velocity 0
000032t:  Note on ::  Channel 9.  Note 44.  Velocity 110
000160t:  Note on ::  Channel 9.  Note 44.  Velocity 0
000032t:  Note on ::  Channel 9.  Note 44.  Velocity 110
000160t:  Note on ::  Channel 9.  Note 44.  Velocity 0
000032t:  Note on ::  Channel 9.  Note 44.  Velocity 110
000160t:  Note on ::  Channel 9.  Note 44.  Velocity 0
000032t:  Note on ::  Channel 9.  Note 44.  Velocity 110
000160t:  Note on ::  Channel 9.  Note 44.  Velocity 0
000032t:  Note on ::  Channel 9.  Note 44.  Velocity 110
000160t:  Note on ::  Channel 9.  Note 44.  Velocity 0
000032t:  Note on ::  Channel 9.  Note 44.  Velocity 110
000160t:  Note on ::  Channel 9.  Note 44.  Velocity 0
000032t:  Note on ::  Channel 9.  Note 44.  Velocity 110
000160t:  Note on ::  Channel 9.  Note 44.  Velocity 0
000032t:  Note on ::  Channel 9.  Note 44.  Velocity 110
000160t:  Note on ::  Channel 9.  Note 44.  Velocity 0
