File: sky-chase-zone.mid
Format: 1
Tracks: 16
Ticks per quarter note: 480

Track chunk of 25 bytes
000000t:  Meta-event type $51 (Set tempo) of length 3
	  __Æ
000000t:  Meta-event type $58 (Time signature) of length 4
	  ____
000000t:  Meta-event type $59 (Key signature) of length 2
	  __
000000t:  Meta-event type $2f (End-track event) of length 0
Sigma t = 0

Track chunk of 4132 bytes
000000t:  Meta-event type $03 (Track name) of length 13
	          Drums
000000t:  Meta-event type $21 (?) of length 1
	  _
000000t:  Meta-event type $20 (?) of length 1
	  _
000000t:  Control change ::  Channel 9.  Controller 7.  Value: 99
032640t:  Control change ::  Channel 8.  Controller 7.  Value: 85
000000t:  Note on ::  Channel 8.  Note 73.  Velocity 50
000000t:  Note on ::  Channel 8.  Note 69.  Velocity 50
000000t:  Note on ::  Channel 8.  Note 66.  Velocity 50
000000t:  Note on ::  Channel 8.  Note 62.  Velocity 50
003749t:  Note off ::  Channel 8.  Note 62.  Velocity 0
000000t:  Note off ::  Channel 8.  Note 66.  Velocity 0
000013t:  Note off ::  Channel 8.  Note 69.  Velocity 0
000052t:  Note off ::  Channel 8.  Note 73.  Velocity 0
000026t:  Note on ::  Channel 8.  Note 61.  Velocity 50
000000t:  Note on ::  Channel 8.  Note 64.  Velocity 50
000000t:  Note on ::  Channel 8.  Note 68.  Velocity 50
000000t:  Note on ::  Channel 8.  Note 71.  Velocity 50
003723t:  Note off ::  Channel 8.  Note 71.  Velocity 0
000039t:  Note off ::  Channel 8.  Note 64.  Velocity 0
000013t:  Note off ::  Channel 8.  Note 61.  Velocity 0
000000t:  Note off ::  Channel 8.  Note 68.  Velocity 0
000065t:  Note on ::  Channel 8.  Note 69.  Velocity 50
000000t:  Note on ::  Channel 8.  Note 59.  Velocity 50
000000t:  Note on ::  Channel 8.  Note 62.  Velocity 50
000000t:  Note on ::  Channel 8.  Note 66.  Velocity 50
001855t:  Note off ::  Channel 8.  Note 69.  Velocity 0
000065t:  Note on ::  Channel 8.  Note 68.  Velocity 50
001803t:  Note off ::  Channel 8.  Note 68.  Velocity 0
000026t:  Note off ::  Channel 8.  Note 66.  Velocity 0
000013t:  Note off ::  Channel 8.  Note 62.  Velocity 0
000026t:  Note off ::  Channel 8.  Note 59.  Velocity 0
000052t:  Note on ::  Channel 8.  Note 57.  Velocity 50
000000t:  Note on ::  Channel 8.  Note 61.  Velocity 50
000000t:  Note on ::  Channel 8.  Note 64.  Velocity 50
000000t:  Note on ::  Channel 8.  Note 68.  Velocity 50
003372t:  Note off ::  Channel 8.  Note 64.  Velocity 0
000104t:  Note off ::  Channel 8.  Note 61.  Velocity 0
000078t:  Note off ::  Channel 8.  Note 68.  Velocity 0
000013t:  Note off ::  Channel 8.  Note 57.  Velocity 0
000273t:  Note on ::  Channel 8.  Note 62.  Velocity 50
000000t:  Note on ::  Channel 8.  Note 66.  Velocity 50
000000t:  Note on ::  Channel 8.  Note 69.  Velocity 50
000000t:  Note on ::  Channel 8.  Note 73.  Velocity 50
003749t:  Note off ::  Channel 8.  Note 66.  Velocity 0
000000t:  Note off ::  Channel 8.  Note 62.  Velocity 0
000013t:  Note off ::  Channel 8.  Note 69.  Velocity 0
000052t:  Note off ::  Channel 8.  Note 73.  Velocity 0
000026t:  Note on ::  Channel 8.  Note 61.  Velocity 50
000000t:  Note on ::  Channel 8.  Note 64.  Velocity 50
000000t:  Note on ::  Channel 8.  Note 68.  Velocity 50
000000t:  Note on ::  Channel 8.  Note 71.  Velocity 50
003723t:  Note off ::  Channel 8.  Note 71.  Velocity 0
000039t:  Note off ::  Channel 8.  Note 64.  Velocity 0
000013t:  Note off ::  Channel 8.  Note 61.  Velocity 0
000000t:  Note off ::  Channel 8.  Note 68.  Velocity 0
000065t:  Note on ::  Channel 8.  Note 69.  Velocity 50
000000t:  Note on ::  Channel 8.  Note 59.  Velocity 50
000000t:  Note on ::  Channel 8.  Note 62.  Velocity 50
000000t:  Note on ::  Channel 8.  Note 66.  Velocity 50
001855t:  Note off ::  Channel 8.  Note 69.  Velocity 0
000065t:  Note on ::  Channel 8.  Note 68.  Velocity 50
001803t:  Note off ::  Channel 8.  Note 68.  Velocity 0
000026t:  Note off ::  Channel 8.  Note 66.  Velocity 0
000013t:  Note off ::  Channel 8.  Note 62.  Velocity 0
000026t:  Note off ::  Channel 8.  Note 59.  Velocity 0
000052t:  Note on ::  Channel 8.  Note 57.  Velocity 50
000000t:  Note on ::  Channel 8.  Note 61.  Velocity 50
000000t:  Note on ::  Channel 8.  Note 64.  Velocity 50
000000t:  Control change ::  Channel 8.  Controller 7.  Value: 127
000000t:  Note on ::  Channel 8.  Note 68.  Velocity 50
003372t:  Note off ::  Channel 8.  Note 64.  Velocity 0
000104t:  Note off ::  Channel 8.  Note 61.  Velocity 0
000078t:  Note off ::  Channel 8.  Note 68.  Velocity 0
000013t:  Note off ::  Channel 8.  Note 57.  Velocity 0
030993t:  Control change ::  Channel 8.  Controller 7.  Value: 85
000000t:  Note on ::  Channel 8.  Note 73.  Velocity 50
000000t:  Note on ::  Channel 8.  Note 69.  Velocity 50
000000t:  Note on ::  Channel 8.  Note 66.  Velocity 50
000000t:  Note on ::  Channel 8.  Note 62.  Velocity 50
003749t:  Note off ::  Channel 8.  Note 62.  Velocity 0
000000t:  Note off ::  Channel 8.  Note 66.  Velocity 0
000013t:  Note off ::  Channel 8.  Note 69.  Velocity 0
000052t:  Note off ::  Channel 8.  Note 73.  Velocity 0
000026t:  Note on ::  Channel 8.  Note 61.  Velocity 50
000000t:  Note on ::  Channel 8.  Note 64.  Velocity 50
000000t:  Note on ::  Channel 8.  Note 68.  Velocity 50
000000t:  Note on ::  Channel 8.  Note 71.  Velocity 50
003723t:  Note off ::  Channel 8.  Note 71.  Velocity 0
000039t:  Note off ::  Channel 8.  Note 64.  Velocity 0
000013t:  Note off ::  Channel 8.  Note 61.  Velocity 0
000000t:  Note off ::  Channel 8.  Note 68.  Velocity 0
000065t:  Note on ::  Channel 8.  Note 69.  Velocity 50
000000t:  Note on ::  Channel 8.  Note 59.  Velocity 50
000000t:  Note on ::  Channel 8.  Note 62.  Velocity 50
000000t:  Note on ::  Channel 8.  Note 66.  Velocity 50
001855t:  Note off ::  Channel 8.  Note 69.  Velocity 0
000065t:  Note on ::  Channel 8.  Note 68.  Velocity 50
001803t:  Note off ::  Channel 8.  Note 68.  Velocity 0
000026t:  Note off ::  Channel 8.  Note 66.  Velocity 0
000013t:  Note off ::  Channel 8.  Note 62.  Velocity 0
000026t:  Note off ::  Channel 8.  Note 59.  Velocity 0
000052t:  Note on ::  Channel 8.  Note 57.  Velocity 50
000000t:  Note on ::  Channel 8.  Note 61.  Velocity 50
000000t:  Note on ::  Channel 8.  Note 64.  Velocity 50
000000t:  Note on ::  Channel 8.  Note 68.  Velocity 50
003372t:  Note off ::  Channel 8.  Note 64.  Velocity 0
000104t:  Note off ::  Channel 8.  Note 61.  Velocity 0
000078t:  Note off ::  Channel 8.  Note 68.  Velocity 0
000013t:  Note off ::  Channel 8.  Note 57.  Velocity 0
000273t:  Note on ::  Channel 8.  Note 62.  Velocity 50
000000t:  Note on ::  Channel 8.  Note 66.  Velocity 50
000000t:  Note on ::  Channel 8.  Note 69.  Velocity 50
000000t:  Note on ::  Channel 8.  Note 73.  Velocity 50
003749t:  Note off ::  Channel 8.  Note 66.  Velocity 0
000000t:  Note off ::  Channel 8.  Note 62.  Velocity 0
000013t:  Note off ::  Channel 8.  Note 69.  Velocity 0
000052t:  Note off ::  Channel 8.  Note 73.  Velocity 0
000026t:  Note on ::  Channel 8.  Note 61.  Velocity 50
000000t:  Note on ::  Channel 8.  Note 64.  Velocity 50
000000t:  Note on ::  Channel 8.  Note 68.  Velocity 50
000000t:  Note on ::  Channel 8.  Note 71.  Velocity 50
003723t:  Note off ::  Channel 8.  Note 71.  Velocity 0
000039t:  Note off ::  Channel 8.  Note 64.  Velocity 0
000013t:  Note off ::  Channel 8.  Note 61.  Velocity 0
000000t:  Note off ::  Channel 8.  Note 68.  Velocity 0
000065t:  Note on ::  Channel 8.  Note 69.  Velocity 50
000000t:  Note on ::  Channel 8.  Note 59.  Velocity 50
000000t:  Note on ::  Channel 8.  Note 62.  Velocity 50
000000t:  Note on ::  Channel 8.  Note 66.  Velocity 50
001855t:  Note off ::  Channel 8.  Note 69.  Velocity 0
000065t:  Note on ::  Channel 8.  Note 68.  Velocity 50
001803t:  Note off ::  Channel 8.  Note 68.  Velocity 0
000026t:  Note off ::  Channel 8.  Note 66.  Velocity 0
000013t:  Note off ::  Channel 8.  Note 62.  Velocity 0
000026t:  Note off ::  Channel 8.  Note 59.  Velocity 0
000052t:  Control change ::  Channel 8.  Controller 7.  Value: 127
000000t:  Note on ::  Channel 8.  Note 68.  Velocity 55
000000t:  Note on ::  Channel 8.  Note 64.  Velocity 55
000000t:  Note on ::  Channel 8.  Note 61.  Velocity 55
000000t:  Note on ::  Channel 8.  Note 57.  Velocity 55
003372t:  Note off ::  Channel 8.  Note 64.  Velocity 0
000104t:  Note off ::  Channel 8.  Note 61.  Velocity 0
000078t:  Note off ::  Channel 8.  Note 68.  Velocity 0
000013t:  Note off ::  Channel 8.  Note 57.  Velocity 0
000000t:  Meta-event type $2f (End-track event) of length 0
Sigma t = 124527

Track chunk of 547 bytes
000000t:  Meta-event type $03 (Track name) of length 16
	            Melody
000000t:  Meta-event type $21 (?) of length 1
	  _
000000t:  Meta-event type $20 (?) of length 1
	  _
000000t:  Control change ::  Channel 10.  Controller 7.  Value: 114
000000t:  Control change ::  Channel 10.  Controller 10.  Value: 59
000000t:  Control change ::  Channel 10.  Controller 91.  Value: 126
000000t:  Program (patch) change ::  Channel 10.  Patch 58 (Tuba)
034080t:  Channel after-touch ::  Channel 10.  Channel 60.
000000t:  Key after-touch ::  Channel 10.  Note 60.  Velocity 60
000000t:  Note on ::  Channel 10.  Note 69.  Velocity 110
000194t:  Note off ::  Channel 10.  Note 69.  Velocity 0
000039t:  Note on ::  Channel 10.  Note 71.  Velocity 110
000195t:  Note off ::  Channel 10.  Note 71.  Velocity 0
000052t:  Note on ::  Channel 10.  Note 73.  Velocity 110
000908t:  Note off ::  Channel 10.  Note 73.  Velocity 0
000052t:  Note on ::  Channel 10.  Note 74.  Velocity 110
000233t:  Note on ::  Channel 10.  Note 73.  Velocity 110
000013t:  Note off ::  Channel 10.  Note 74.  Velocity 0
000208t:  Note off ::  Channel 10.  Note 73.  Velocity 0
000026t:  Note on ::  Channel 10.  Note 74.  Velocity 110
000220t:  Note off ::  Channel 10.  Note 74.  Velocity 0
000013t:  Note on ::  Channel 10.  Note 76.  Velocity 110
003062t:  Note off ::  Channel 10.  Note 76.  Velocity 0
000065t:  Note on ::  Channel 10.  Note 76.  Velocity 110
000103t:  Note off ::  Channel 10.  Note 76.  Velocity 0
000026t:  Note on ::  Channel 10.  Note 78.  Velocity 110
000571t:  Note off ::  Channel 10.  Note 78.  Velocity 0
000013t:  Note on ::  Channel 10.  Note 69.  Velocity 110
003074t:  Note off ::  Channel 10.  Note 69.  Velocity 0
000053t:  Note on ::  Channel 10.  Note 69.  Velocity 110
000480t:  Note off ::  Channel 10.  Note 69.  Velocity 0
000000t:  Note on ::  Channel 10.  Note 71.  Velocity 110
000233t:  Note off ::  Channel 10.  Note 71.  Velocity 0
000000t:  Note on ::  Channel 10.  Note 73.  Velocity 110
002452t:  Note off ::  Channel 10.  Note 73.  Velocity 0
003075t:  Channel after-touch ::  Channel 10.  Channel 60.
000000t:  Key after-touch ::  Channel 10.  Note 60.  Velocity 60
000000t:  Note on ::  Channel 10.  Note 69.  Velocity 110
000194t:  Note off ::  Channel 10.  Note 69.  Velocity 0
000039t:  Note on ::  Channel 10.  Note 71.  Velocity 110
000195t:  Note off ::  Channel 10.  Note 71.  Velocity 0
000052t:  Note on ::  Channel 10.  Note 73.  Velocity 110
000908t:  Note off ::  Channel 10.  Note 73.  Velocity 0
000052t:  Note on ::  Channel 10.  Note 74.  Velocity 110
000233t:  Note on ::  Channel 10.  Note 73.  Velocity 110
000013t:  Note off ::  Channel 10.  Note 74.  Velocity 0
000208t:  Note off ::  Channel 10.  Note 73.  Velocity 0
000026t:  Note on ::  Channel 10.  Note 74.  Velocity 110
000220t:  Note off ::  Channel 10.  Note 74.  Velocity 0
000013t:  Note on ::  Channel 10.  Note 76.  Velocity 110
003062t:  Note off ::  Channel 10.  Note 76.  Velocity 0
000065t:  Note on ::  Channel 10.  Note 76.  Velocity 110
000103t:  Note off ::  Channel 10.  Note 76.  Velocity 0
000026t:  Note on ::  Channel 10.  Note 78.  Velocity 110
000571t:  Note off ::  Channel 10.  Note 78.  Velocity 0
000013t:  Note on ::  Channel 10.  Note 69.  Velocity 110
003074t:  Note off ::  Channel 10.  Note 69.  Velocity 0
000053t:  Note on ::  Channel 10.  Note 69.  Velocity 110
000480t:  Note on ::  Channel 10.  Note 71.  Velocity 110
000051t:  Note off ::  Channel 10.  Note 69.  Velocity 0
000182t:  Note on ::  Channel 10.  Note 69.  Velocity 110
000065t:  Note off ::  Channel 10.  Note 71.  Velocity 0
001803t:  Note off ::  Channel 10.  Note 69.  Velocity 0
034379t:  Channel after-touch ::  Channel 10.  Channel 60.
000000t:  Key after-touch ::  Channel 10.  Note 60.  Velocity 60
000000t:  Note on ::  Channel 10.  Note 69.  Velocity 110
000194t:  Note off ::  Channel 10.  Note 69.  Velocity 0
000039t:  Note on ::  Channel 10.  Note 71.  Velocity 110
000195t:  Note off ::  Channel 10.  Note 71.  Velocity 0
000052t:  Note on ::  Channel 10.  Note 73.  Velocity 110
000908t:  Note off ::  Channel 10.  Note 73.  Velocity 0
000052t:  Note on ::  Channel 10.  Note 74.  Velocity 110
000233t:  Note on ::  Channel 10.  Note 73.  Velocity 110
000013t:  Note off ::  Channel 10.  Note 74.  Velocity 0
000208t:  Note off ::  Channel 10.  Note 73.  Velocity 0
000026t:  Note on ::  Channel 10.  Note 74.  Velocity 110
000220t:  Note off ::  Channel 10.  Note 74.  Velocity 0
000013t:  Note on ::  Channel 10.  Note 76.  Velocity 110
003062t:  Note off ::  Channel 10.  Note 76.  Velocity 0
000065t:  Note on ::  Channel 10.  Note 76.  Velocity 110
000103t:  Note off ::  Channel 10.  Note 76.  Velocity 0
000026t:  Note on ::  Channel 10.  Note 78.  Velocity 110
000571t:  Note off ::  Channel 10.  Note 78.  Velocity 0
000013t:  Note on ::  Channel 10.  Note 69.  Velocity 110
003074t:  Note off ::  Channel 10.  Note 69.  Velocity 0
000053t:  Note on ::  Channel 10.  Note 69.  Velocity 110
000480t:  Note off ::  Channel 10.  Note 69.  Velocity 0
000000t:  Note on ::  Channel 10.  Note 71.  Velocity 110
000233t:  Note off ::  Channel 10.  Note 71.  Velocity 0
000000t:  Note on ::  Channel 10.  Note 73.  Velocity 110
002452t:  Note off ::  Channel 10.  Note 73.  Velocity 0
003075t:  Channel after-touch ::  Channel 10.  Channel 60.
000000t:  Key after-touch ::  Channel 10.  Note 60.  Velocity 60
000000t:  Note on ::  Channel 10.  Note 69.  Velocity 110
000194t:  Note off ::  Channel 10.  Note 69.  Velocity 0
000039t:  Note on ::  Channel 10.  Note 71.  Velocity 110
000195t:  Note off ::  Channel 10.  Note 71.  Velocity 0
000052t:  Note on ::  Channel 10.  Note 73.  Velocity 110
000908t:  Note off ::  Channel 10.  Note 73.  Velocity 0
000052t:  Note on ::  Channel 10.  Note 74.  Velocity 110
000233t:  Note on ::  Channel 10.  Note 73.  Velocity 110
000013t:  Note off ::  Channel 10.  Note 74.  Velocity 0
000208t:  Note off ::  Channel 10.  Note 73.  Velocity 0
000026t:  Note on ::  Channel 10.  Note 74.  Velocity 110
000220t:  Note off ::  Channel 10.  Note 74.  Velocity 0
000013t:  Note on ::  Channel 10.  Note 76.  Velocity 110
003062t:  Note off ::  Channel 10.  Note 76.  Velocity 0
000065t:  Note on ::  Channel 10.  Note 76.  Velocity 110
000103t:  Note off ::  Channel 10.  Note 76.  Velocity 0
000026t:  Note on ::  Channel 10.  Note 78.  Velocity 110
000571t:  Note off ::  Channel 10.  Note 78.  Velocity 0
000013t:  Note on ::  Channel 10.  Note 69.  Velocity 110
003074t:  Note off ::  Channel 10.  Note 69.  Velocity 0
000053t:  Note on ::  Channel 10.  Note 69.  Velocity 110
000480t:  Note on ::  Channel 10.  Note 71.  Velocity 110
000051t:  Note off ::  Channel 10.  Note 69.  Velocity 0
000182t:  Note on ::  Channel 10.  Note 69.  Velocity 110
000065t:  Note off ::  Channel 10.  Note 71.  Velocity 0
001803t:  Note off ::  Channel 10.  Note 69.  Velocity 0
000000t:  Meta-event type $2f (End-track event) of length 0
Sigma t = 122581

Track chunk of 425 bytes
000000t:  Meta-event type $03 (Track name) of length 15
	            Drums
000000t:  Meta-event type $21 (?) of length 1
	  _
000000t:  Meta-event type $20 (?) of length 1
	  _
000000t:  Control change ::  Channel 9.  Controller 7.  Value: 99
000000t:  Control change ::  Channel 9.  Controller 10.  Value: 64
000000t:  Control change ::  Channel 9.  Controller 91.  Value: 19
034560t:  Note on ::  Channel 9.  Note 81.  Velocity 30
000120t:  Note off ::  Channel 9.  Note 81.  Velocity 0
000360t:  Note on ::  Channel 9.  Note 81.  Velocity 30
000120t:  Note off ::  Channel 9.  Note 81.  Velocity 0
000360t:  Note on ::  Channel 9.  Note 81.  Velocity 30
000120t:  Note off ::  Channel 9.  Note 81.  Velocity 0
002760t:  Note on ::  Channel 9.  Note 81.  Velocity 30
000120t:  Note off ::  Channel 9.  Note 81.  Velocity 0
000360t:  Note on ::  Channel 9.  Note 81.  Velocity 30
000120t:  Note off ::  Channel 9.  Note 81.  Velocity 0
000360t:  Note on ::  Channel 9.  Note 81.  Velocity 30
000120t:  Note off ::  Channel 9.  Note 81.  Velocity 0
002760t:  Note on ::  Channel 9.  Note 81.  Velocity 30
000120t:  Note off ::  Channel 9.  Note 81.  Velocity 0
000360t:  Note on ::  Channel 9.  Note 81.  Velocity 30
000120t:  Note off ::  Channel 9.  Note 81.  Velocity 0
000360t:  Note on ::  Channel 9.  Note 81.  Velocity 30
000120t:  Note off ::  Channel 9.  Note 81.  Velocity 0
002760t:  Note on ::  Channel 9.  Note 81.  Velocity 30
000120t:  Note off ::  Channel 9.  Note 81.  Velocity 0
000360t:  Note on ::  Channel 9.  Note 81.  Velocity 30
000120t:  Note off ::  Channel 9.  Note 81.  Velocity 0
000360t:  Note on ::  Channel 9.  Note 81.  Velocity 30
000120t:  Note off ::  Channel 9.  Note 81.  Velocity 0
002760t:  Note on ::  Channel 9.  Note 81.  Velocity 30
000120t:  Note off ::  Channel 9.  Note 81.  Velocity 0
000360t:  Note on ::  Channel 9.  Note 81.  Velocity 30
000120t:  Note off ::  Channel 9.  Note 81.  Velocity 0
000360t:  Note on ::  Channel 9.  Note 81.  Velocity 30
000120t:  Note off ::  Channel 9.  Note 81.  Velocity 0
002760t:  Note on ::  Channel 9.  Note 81.  Velocity 30
000120t:  Note off ::  Channel 9.  Note 81.  Velocity 0
000360t:  Note on ::  Channel 9.  Note 81.  Velocity 30
000120t:  Note off ::  Channel 9.  Note 81.  Velocity 0
000360t:  Note on ::  Channel 9.  Note 81.  Velocity 30
000120t:  Note off ::  Channel 9.  Note 81.  Velocity 0
002760t:  Note on ::  Channel 9.  Note 81.  Velocity 30
000120t:  Note off ::  Channel 9.  Note 81.  Velocity 0
000360t:  Note on ::  Channel 9.  Note 81.  Velocity 30
000120t:  Note off ::  Channel 9.  Note 81.  Velocity 0
000360t:  Note on ::  Channel 9.  Note 81.  Velocity 30
000120t:  Note off ::  Channel 9.  Note 81.  Velocity 0
037320t:  Note on ::  Channel 9.  Note 81.  Velocity 30
000120t:  Note off ::  Channel 9.  Note 81.  Velocity 0
000360t:  Note on ::  Channel 9.  Note 81.  Velocity 30
000120t:  Note off ::  Channel 9.  Note 81.  Velocity 0
000360t:  Note on ::  Channel 9.  Note 81.  Velocity 30
000120t:  Note off ::  Channel 9.  Note 81.  Velocity 0
002760t:  Note on ::  Channel 9.  Note 81.  Velocity 30
000120t:  Note off ::  Channel 9.  Note 81.  Velocity 0
000360t:  Note on ::  Channel 9.  Note 81.  Velocity 30
000120t:  Note off ::  Channel 9.  Note 81.  Velocity 0
000360t:  Note on ::  Channel 9.  Note 81.  Velocity 30
000120t:  Note off ::  Channel 9.  Note 81.  Velocity 0
002760t:  Note on ::  Channel 9.  Note 81.  Velocity 30
000120t:  Note off ::  Channel 9.  Note 81.  Velocity 0
000360t:  Note on ::  Channel 9.  Note 81.  Velocity 30
000120t:  Note off ::  Channel 9.  Note 81.  Velocity 0
000360t:  Note on ::  Channel 9.  Note 81.  Velocity 30
000120t:  Note off ::  Channel 9.  Note 81.  Velocity 0
002760t:  Note on ::  Channel 9.  Note 81.  Velocity 30
000120t:  Note off ::  Channel 9.  Note 81.  Velocity 0
000360t:  Note on ::  Channel 9.  Note 81.  Velocity 30
000120t:  Note off ::  Channel 9.  Note 81.  Velocity 0
000360t:  Note on ::  Channel 9.  Note 81.  Velocity 30
000120t:  Note off ::  Channel 9.  Note 81.  Velocity 0
002760t:  Note on ::  Channel 9.  Note 81.  Velocity 30
000120t:  Note off ::  Channel 9.  Note 81.  Velocity 0
000360t:  Note on ::  Channel 9.  Note 81.  Velocity 30
000120t:  Note off ::  Channel 9.  Note 81.  Velocity 0
000360t:  Note on ::  Channel 9.  Note 81.  Velocity 30
000120t:  Note off ::  Channel 9.  Note 81.  Velocity 0
002760t:  Note on ::  Channel 9.  Note 81.  Velocity 30
000120t:  Note off ::  Channel 9.  Note 81.  Velocity 0
000360t:  Note on ::  Channel 9.  Note 81.  Velocity 30
000120t:  Note off ::  Channel 9.  Note 81.  Velocity 0
000360t:  Note on ::  Channel 9.  Note 81.  Velocity 30
000120t:  Note off ::  Channel 9.  Note 81.  Velocity 0
002760t:  Note on ::  Channel 9.  Note 81.  Velocity 30
000120t:  Note off ::  Channel 9.  Note 81.  Velocity 0
000360t:  Note on ::  Channel 9.  Note 81.  Velocity 30
000120t:  Note off ::  Channel 9.  Note 81.  Velocity 0
000360t:  Note on ::  Channel 9.  Note 81.  Velocity 30
000120t:  Note off ::  Channel 9.  Note 81.  Velocity 0
000000t:  Meta-event type $2f (End-track event) of length 0
Sigma t = 120120

Track chunk of 1165 bytes
000000t:  Meta-event type $03 (Track name) of length 15
	           Melody
000000t:  Meta-event type $21 (?) of length 1
	  _
000000t:  Meta-event type $20 (?) of length 1
	  _
000000t:  Control change ::  Channel 11.  Controller 7.  Value: 84
000000t:  Control change ::  Channel 11.  Controller 10.  Value: 59
000000t:  Control change ::  Channel 11.  Controller 91.  Value: 126
000000t:  Program (patch) change ::  Channel 11.  Patch 5 (Electric Piano 2)
003360t:  Note on ::  Channel 11.  Note 78.  Velocity 110
000000t:  Channel after-touch ::  Channel 11.  Channel 50.
000000t:  Key after-touch ::  Channel 11.  Note 60.  Velocity 50
000220t:  Note off ::  Channel 11.  Note 78.  Velocity 0
000013t:  Note on ::  Channel 11.  Note 80.  Velocity 110
000221t:  Note off ::  Channel 11.  Note 80.  Velocity 0
000026t:  Note on ::  Channel 11.  Note 81.  Velocity 110
000480t:  Note off ::  Channel 11.  Note 81.  Velocity 0
000000t:  Note on ::  Channel 11.  Note 80.  Velocity 110
000480t:  Note on ::  Channel 11.  Note 78.  Velocity 110
000025t:  Note off ::  Channel 11.  Note 80.  Velocity 0
000455t:  Note on ::  Channel 11.  Note 76.  Velocity 110
000025t:  Note off ::  Channel 11.  Note 78.  Velocity 0
000455t:  Note off ::  Channel 11.  Note 76.  Velocity 0
000000t:  Note on ::  Channel 11.  Note 73.  Velocity 110
003840t:  Note off ::  Channel 11.  Note 73.  Velocity 0
001440t:  Note on ::  Channel 11.  Note 78.  Velocity 110
000220t:  Note off ::  Channel 11.  Note 78.  Velocity 0
000013t:  Note on ::  Channel 11.  Note 81.  Velocity 110
000221t:  Note off ::  Channel 11.  Note 81.  Velocity 0
000026t:  Note on ::  Channel 11.  Note 83.  Velocity 110
000480t:  Note off ::  Channel 11.  Note 83.  Velocity 0
000000t:  Note on ::  Channel 11.  Note 81.  Velocity 110
000480t:  Note on ::  Channel 11.  Note 80.  Velocity 110
000025t:  Note off ::  Channel 11.  Note 81.  Velocity 0
000455t:  Note on ::  Channel 11.  Note 78.  Velocity 110
000025t:  Note off ::  Channel 11.  Note 80.  Velocity 0
000455t:  Note off ::  Channel 11.  Note 78.  Velocity 0
000000t:  Note on ::  Channel 11.  Note 76.  Velocity 110
000233t:  Note off ::  Channel 11.  Note 76.  Velocity 0
000000t:  Note on ::  Channel 11.  Note 78.  Velocity 110
000247t:  Note on ::  Channel 11.  Note 76.  Velocity 110
000013t:  Note off ::  Channel 11.  Note 78.  Velocity 0
000220t:  Note off ::  Channel 11.  Note 76.  Velocity 0
000000t:  Note on ::  Channel 11.  Note 73.  Velocity 110
003075t:  Note off ::  Channel 11.  Note 73.  Velocity 0
001492t:  Note on ::  Channel 11.  Note 78.  Velocity 110
000220t:  Note off ::  Channel 11.  Note 78.  Velocity 0
000013t:  Note on ::  Channel 11.  Note 81.  Velocity 110
000221t:  Note off ::  Channel 11.  Note 81.  Velocity 0
000026t:  Note on ::  Channel 11.  Note 80.  Velocity 110
000480t:  Note off ::  Channel 11.  Note 80.  Velocity 0
000000t:  Note on ::  Channel 11.  Note 76.  Velocity 110
000480t:  Note on ::  Channel 11.  Note 73.  Velocity 110
000025t:  Note off ::  Channel 11.  Note 76.  Velocity 0
000455t:  Note on ::  Channel 11.  Note 78.  Velocity 110
000025t:  Note off ::  Channel 11.  Note 73.  Velocity 0
000455t:  Note off ::  Channel 11.  Note 78.  Velocity 0
000000t:  Note on ::  Channel 11.  Note 76.  Velocity 110
003840t:  Note off ::  Channel 11.  Note 76.  Velocity 0
001440t:  Note on ::  Channel 11.  Note 78.  Velocity 110
000220t:  Note off ::  Channel 11.  Note 78.  Velocity 0
000013t:  Note on ::  Channel 11.  Note 81.  Velocity 110
000221t:  Note off ::  Channel 11.  Note 81.  Velocity 0
000026t:  Note on ::  Channel 11.  Note 83.  Velocity 110
000480t:  Note off ::  Channel 11.  Note 83.  Velocity 0
000000t:  Note on ::  Channel 11.  Note 81.  Velocity 110
000480t:  Note on ::  Channel 11.  Note 80.  Velocity 110
000025t:  Note off ::  Channel 11.  Note 81.  Velocity 0
000455t:  Note on ::  Channel 11.  Note 78.  Velocity 110
000025t:  Note off ::  Channel 11.  Note 80.  Velocity 0
000455t:  Note off ::  Channel 11.  Note 78.  Velocity 0
000000t:  Note on ::  Channel 11.  Note 76.  Velocity 110
001868t:  Note off ::  Channel 11.  Note 76.  Velocity 0
000052t:  Note on ::  Channel 11.  Note 73.  Velocity 70
001816t:  Note off ::  Channel 11.  Note 73.  Velocity 0
000104t:  Note on ::  Channel 11.  Note 69.  Velocity 40
001310t:  Note off ::  Channel 11.  Note 69.  Velocity 0
000130t:  Channel after-touch ::  Channel 11.  Channel 60.
000000t:  Key after-touch ::  Channel 11.  Note 60.  Velocity 60
000000t:  Note on ::  Channel 11.  Note 69.  Velocity 110
000194t:  Note off ::  Channel 11.  Note 69.  Velocity 0
000039t:  Note on ::  Channel 11.  Note 71.  Velocity 110
000195t:  Note off ::  Channel 11.  Note 71.  Velocity 0
000052t:  Note on ::  Channel 11.  Note 73.  Velocity 110
000908t:  Note off ::  Channel 11.  Note 73.  Velocity 0
000052t:  Note on ::  Channel 11.  Note 74.  Velocity 110
000233t:  Note on ::  Channel 11.  Note 73.  Velocity 110
000013t:  Note off ::  Channel 11.  Note 74.  Velocity 0
000208t:  Note off ::  Channel 11.  Note 73.  Velocity 0
000026t:  Note on ::  Channel 11.  Note 74.  Velocity 110
